Name,Author,Publisher,Rating,Review Count,Sale Rank,Original Price,Sale Price,category
챗GPT 교사 마스터 플랜,한민철 저,책바세,9.8,23,"| 판매지수 57,120 판매지수란?","24,000원","21,600원",인공지능
도둑맞은 집중력,요한 하리 저/김하현 역,어크로스,8.8,938,"| 판매지수 329,829 판매지수란?","18,800원","16,920원",심리
감정 호텔,리디아 브란코비치 글그림/장미란 역,책읽는곰,10.0,56,"| 판매지수 80,400 판매지수란?","15,000원","13,500원",4-6세
나는 메트로폴리탄 미술관의 경비원입니다,"패트릭 브링리 저/김희정, 조현주 역",웅진지식하우스,8.9,476,"| 판매지수 446,799 판매지수란?","17,500원","15,750원",외국 에세이
더 좋은 문장을 쓰고 싶은 당신을 위한 필사책,이주윤 저,빅피시,9.6,46,"| 판매지수 43,932 판매지수란?","22,000원","19,800원",글쓰기
좋은 일이 오려고 그러나 보다 (리커버판),박여름 저,히읏,9.3,80,"| 판매지수 157,527 판매지수란?","16,800원","15,120원",한국 에세이
B주류경제학,"이재용, 토스 저",오리지널스,10.0,1,"| 판매지수 15,942 판매지수란?","19,800원","17,820원",경제
머니코치 최준호의 네이버 3대장 마케팅,최준호 저,한빛미디어,10.0,2,"| 판매지수 10,290 판매지수란?","22,000원","19,800원",인터넷 비즈니스
뿐이 토핑 이유식,정주희 저/이수진 감수,서사원,9.6,51,"| 판매지수 113,976 판매지수란?","29,800원","26,820원",요리
국어 잘하는 아이가 이깁니다,나민애 저,김영사,9.8,171,"| 판매지수 169,197 판매지수란?","17,500원","15,750원",자녀교육
이태원으로 연결합니다,"김혜영, 이상민, 노호태, 신솔아, 신정임 저 외 4명 정보 더 보기/감추기",플레이아데스,10.0,2,"| 판매지수 6,384 판매지수란?","20,000원","18,000원",한국 에세이
기억 전달자,로이스 라우리 저/장은수 역,비룡소,9.9,25,"| 판매지수 41,376 판매지수란?","16,000원","14,400원",청소년 문학
바깥은 여름,김애란 저,문학동네,9.2,851,"| 판매지수 32,472 판매지수란?","14,500원","13,050원",테마소설
해독 혁명,닥터 라이블리 저,웅진지식하우스,9.9,88,"| 판매지수 68,610 판매지수란?","18,500원","16,650원",건강에세이/건강...
해커스 여행일본어 10분의 기적,해커스 일본어연구소 저,해커스어학연구소,9.7,104,"| 판매지수 84,378 판매지수란?","9,800원","8,820원",일본어
마흔과 오십 사이,최종엽 저,유노북스,10.0,2,"| 판매지수 11,679 판매지수란?","18,000원","16,200원",처세술/삶의 자...
철학의 쓸모,로랑스 드빌레르 저/박효은 역,피카(FIKA),9.7,63,"| 판매지수 42,264 판매지수란?","18,800원","16,920원",철학/사상
압도하라 타이거즈,"오효주, 이범호 저",브레인스토어(BRAINstore),8.9,7,"| 판매지수 48,462 판매지수란?","20,000원","18,000원",한국 에세이
"봉주르, 뚜르",한윤섭 글/김진화 그림,문학동네,9.7,103,"| 판매지수 31,962 판매지수란?","12,500원","11,250원",5-6학년
리틀 라이프 1,한야 야나기하라 저,시공사,9.1,164,"| 판매지수 188,103 판매지수란?","14,800원","13,320원",영미소설
내면소통,김주환 저,인플루엔셜,9.6,336,"| 판매지수 117,645 판매지수란?","33,000원","29,700원",인문/교양
시간 유전자,김혜정 글/인디고 그림,라임,10.0,92,"| 판매지수 20,100 판매지수란?","13,000원","11,700원",3-4학년
2025 선재국어 예상 기출서 2,"이선재, 선재국어연구소 편저",수비니겨,9.8,24,"| 판매지수 36,888 판매지수란?","32,000원","28,800원",공무원
생각이 너무 많은 어른들을 위한 심리학,김혜남 저,메이븐,9.7,171,"| 판매지수 237,612 판매지수란?","17,800원","16,020원",심리
향기로운 꽃은 늠름하게 핀다 11,미카미 사카 글그림,대원,10.0,5,"| 판매지수 6,870 판매지수란?","6,000원","5,400원",로맨스
아비투스의 힘,도리스 메르틴 저/이지윤 역,더퀘스트,9.9,36,"| 판매지수 9,492 판매지수란?","21,000원","18,900원",성공학/경력관리
권력과 진보,"대런 아세모글루, 사이먼 존슨 저/김승진 역",생각의힘,9.1,28,"| 판매지수 23,547 판매지수란?","32,000원","28,800원",사회학
바질 이야기,F. 스콧 피츠제럴드 저/이영아 역,빛소굴,,지역변경,"| 판매지수 3,378 판매지수란?","13,000원","11,700원",영미소설
김대중 육성 회고록 (특별 보급판),연세대학교 김대중도서관 기획,한길사,10.0,1,"| 판매지수 8,910 판매지수란?","29,000원","26,100원",정치/외교
[예스리커버] 초역 부처의 말,코이케 류노스케 저/박재현 역,포레스트북스,9.5,142,"| 판매지수 145,296 판매지수란?","17,800원","16,020원",인문/교양
SQL 자격검정 실전문제,한국데이터진흥원 저,한국데이터산업진흥원,9.1,61,"| 판매지수 97,434 판매지수란?","18,000원","18,000원",컴퓨터 수험서
침팬지 폴리틱스,"프란스 드 발 글/장대익, 황상익 역",바다출판사,9.6,96,"| 판매지수 58,599 판매지수란?","18,000원","16,200원",생명과학
"초가공식품, 음식이 아닌 음식에 중독되다",크리스 반 툴레켄 저/김성훈 역,웅진지식하우스,9.8,25,"| 판매지수 19,698 판매지수란?","23,800원","21,420원",주제로 읽는 인...
설민석의 한국사 대모험 30,"설민석, 스토리박스 글/정현희 그림/강석화 감수",단꿈아이,10.0,146,"| 판매지수 53,694 판매지수란?","13,000원","11,700원",1-2학년
참사는 골목에 머물지 않는다,10·29 이태원참사 작가기록단 저,창비,,지역변경,"| 판매지수 8,250 판매지수란?","22,000원","19,800원",한국 에세이
멋진 신세계,올더스 헉슬리 저/안정효 역,소담출판사,9.1,582,"| 판매지수 47,508 판매지수란?","13,800원","12,420원",영미소설
리얼리티 트랜서핑 2,바딤 젤란드 저/박인수 역,정신세계사,9.7,111,"| 판매지수 31,662 판매지수란?","11,000원","9,900원",처세술/삶의 자...
싯다르타,헤르만 헤세 저/박병덕 역,민음사,9.4,457,"| 판매지수 73,311 판매지수란?","8,000원","7,200원",독일소설
내 인생 최악의 일주일 1 월요일,맷 코스그로브 글그림/이바 이모리스 글/김영진 역,비룡소,9.9,46,"| 판매지수 49,332 판매지수란?","14,000원","12,600원",3-4학년
해든 분식,동지아 글/윤정주 그림,문학동네,9.8,66,"| 판매지수 9,792 판매지수란?","11,000원","9,900원",1-2학년
닉 애덤스 이야기,어네스트 밀러 헤밍웨이 저/이영아 역,빛소굴,,지역변경,"| 판매지수 3,240 판매지수란?","14,400원","12,960원",영미소설
2025 이기적 컴퓨터활용능력 2급 필기 기본서,"홍태성, 영진정보연구소 저",영진닷컴,9.3,16,"| 판매지수 33,426 판매지수란?","21,000원","18,900원",컴퓨터 수험서
토마토 컵라면,차정은 저,BOOKK(부크크),9.3,50,"| 판매지수 73,299 판매지수란?","9,000원","8,100원",시/희곡
[예스리커버] 느리게 나이 드는 습관,정희원 저,한빛라이프,9.7,155,"| 판매지수 168,777 판매지수란?","18,000원","16,200원",건강에세이/건강...
남극의 아이 13호,알바로 야리투 저/김정하 역,라임,9.6,23,"| 판매지수 19,245 판매지수란?","11,000원","9,900원",청소년 문학
리틀 라이프 2,한야 야나기하라 저,시공사,9.5,91,"| 판매지수 162,603 판매지수란?","14,800원","13,320원",영미소설
최애의 아이 14,아카사카 아카 글/요코야리 멘고 그림,대원,9.6,36,"| 판매지수 45,060 판매지수란?","6,000원","5,400원",로맨스
아임 오케이 유어 오케이,"토마스 A. 해리스 저/이영호, 박미현 역",이너북스,10.0,9,"| 판매지수 7,932 판매지수란?","16,000원","14,400원",심리
비밀요원 레너드 21,박설연 글/김덕영 그림,아울북,10.0,1,"| 판매지수 6,540 판매지수란?","14,800원","13,320원",1-2학년
빠르게 생각하고 똑똑하게 말하라,맷 에이브러햄스 저/진정성 역,웨일북,9.8,25,"| 판매지수 25,902 판매지수란?","19,000원","17,100원",처세술/삶의 자...
독끝 NCS 기본서 : 독학으로 끝내는 공기업 NCS 통합기본서 (PSAT형+모듈형+피듈형),"길잡이연구소, 애드투북스 저",애드투북스,9.8,157,"| 판매지수 32,226 판매지수란?","27,000원","24,300원",공무원
일본어 무작정 따라하기 완전판,후지이 아사리 저,길벗이지톡,9.7,167,"| 판매지수 89,427 판매지수란?","26,000원","23,400원",일본어
기적의 항암 식단,"김훈하, 김정은 저",경향비피,9.9,29,"| 판매지수 20,559 판매지수란?","18,000원","16,200원",요리
룩 백,후지모토 타츠키 글그림,학산문화사,9.8,203,"| 판매지수 63,963 판매지수란?","6,000원","5,400원",액션
청춘계시록 1 한정판,한서 글그림,에이템포미디어,,지역변경,"| 판매지수 7,590 판매지수란?","33,000원","29,700원",웹툰
이토록 공부가 재미있어지는 순간,박성혁 저,다산북스,9.6,"1,570","| 판매지수 157,815 판매지수란?","18,000원","16,200원",공부법
리얼리티 트랜서핑 3,바딤 젤란드 저/박인수 역,정신세계사,9.0,50,"| 판매지수 29,274 판매지수란?","11,000원","9,900원",처세술/삶의 자...
일류의 조건,사이토 다카시 저/정현 역,필름,9.0,395,"| 판매지수 199,383 판매지수란?","19,800원","17,820원",처세술/삶의 자...
불편한 편의점 2,김호연 저,나무옆의자,9.5,"1,629","| 판매지수 116,433 판매지수란?","14,000원","12,600원",한국소설
흔한남매 이상한 나라의 고전 읽기 6,최재훈 글/정주연 그림/흔한남매 감수,미래엔아이세움,10.0,63,"| 판매지수 36,465 판매지수란?","15,000원","13,500원",3-4학년
내가 한 말을 내가 오해하지 않기로 함,문상훈 저,위너스북,9.0,137,"| 판매지수 266,364 판매지수란?","19,800원","17,820원",명사/연예인 에...
시대예보: 핵개인의 시대,송길영 저,교보문고,9.0,346,"| 판매지수 187,434 판매지수란?","21,000원","18,900원",경제
해커스 토익 LC Listening(리스닝) 기본서,David Cho 저,해커스어학연구소,9.8,120,"| 판매지수 155,472 판매지수란?","18,800원","16,920원",영어
데미안 : 오리지널 초판본 표지디자인,헤르만 헤세 저,코너스톤(도서),9.6,240,"| 판매지수 84,432 판매지수란?","7,500","3,300원",독일소설
손자병법,손무 저/김원중 역,휴머니스트,9.4,159,"| 판매지수 26,670 판매지수란?","18,000원","16,200원",독서/비평
담을 넘은 아이,김정민 글/이영환 그림,비룡소,9.8,131,"| 판매지수 45,150 판매지수란?","14,000원","12,600원",1-2학년
노르웨이의 숲,무라카미 하루키 저/양억관 역,민음사,9.2,518,"| 판매지수 68,823 판매지수란?","17,000원","15,300원",일본소설
최민준의 아들코칭 백과,최민준 저,위즈덤하우스,9.9,190,"| 판매지수 110,430 판매지수란?","18,800원","16,920원",자녀교육
행복할 거야 이래도 되나 싶을 정도로,일홍 저,부크럼,9.9,42,"| 판매지수 29,631 판매지수란?","18,000원","16,200원",한국 에세이
원씽 THE ONE THING,"게리 켈러, 제이 파파산 저/구세희 역",비즈니스북스,9.4,860,"| 판매지수 158,967 판매지수란?","16,800원","15,120원",처세술/삶의 자...
"다시, 역사의 쓸모",최태성 저,프런트페이지,9.8,78,"| 판매지수 50,808 판매지수란?","18,000원","16,200원",역사와 문화 교...
임신 출산 육아 대백과 최신개정판,편집부 저,삼성출판사,9.6,28,"| 판매지수 97,197 판매지수란?","19,500원","17,550원",임신/출산
드래곤볼 SD 6,토리야마 아키라 원저/오오이시 나호 글그림,서울미디어코믹스(서울문화사),8.7,3,"| 판매지수 7,170 판매지수란?","10,000원","9,000원",액션
수학이 생명의 언어라면,김재경 저,동아시아,10.0,5,"| 판매지수 23,151 판매지수란?","18,000원","16,200원",수학
소드 아트 온라인 SWORD ART ONLINE 26,카와하라 레키 저/abec 그림/박용국 역,서울미디어코믹스(서울문화사),10.0,1,"| 판매지수 5,940 판매지수란?","8,000원","7,200원",라이트노벨
돈 공부를 시작하고 인생의 불안이 사라졌다,할미언니 저,필름,9.2,50,"| 판매지수 38,172 판매지수란?","18,500원","16,650원",투자/재테크
성장이 멈춘 시대의 투자법,김경록 저,흐름출판,9.8,50,"| 판매지수 26,835 판매지수란?","22,000원","19,800원",투자/재테크
우리아이 꼭 지켜줄게,김용준 저,물맷돌,9.8,8,"| 판매지수 25,062 판매지수란?","28,000원","25,200원",사회학
이은경쌤의 초등어휘일력 365,이은경 저,포레스트북스,9.8,339,"| 판매지수 182,754 판매지수란?","18,800원","16,920원",자녀교육
이방인,알베르 까뮈 저/김화영 역,민음사,9.3,571,"| 판매지수 75,639 판매지수란?","10,000원","9,000원",프랑스소설
푸른 사자 와니니 7,이현 글/오윤화 그림,창비,10.0,41,"| 판매지수 44,823 판매지수란?","12,000원","10,800원",5-6학년
중등 필독 신문,"이현옥, 이현주 저",체인지업,9.9,139,"| 판매지수 46,050 판매지수란?","17,800원","16,020원",공부법
여름을 한 입 베어 물었더니,이꽃님 저,문학동네,9.6,230,"| 판매지수 130,347 판매지수란?","12,500원","11,250원",청소년 문학
JLPT(일본어능력시험) 한권으로 끝내기 N3,"이치우, 기타지마 치즈코 저",다락원,9.8,124,"| 판매지수 79,089 판매지수란?","27,000원","24,300원",일본어
하늘과 땅 식료품점,제임스 맥브라이드 저/박지민 역,미래지향,9.8,71,"| 판매지수 24,828 판매지수란?","18,000원","16,200원",영미소설
사이언스 2025,"내셔널지오그래픽 키즈 글/이한음, 김아림 역",비룡소,,,"| 판매지수 5,760 판매지수란?","28,000원","25,200원",1-2학년
지적 대화를 위한 넓고 얕은 지식 1,채사장 저,웨일북,9.3,584,"| 판매지수 118,716 판매지수란?","16,000원","14,400원",인문/교양
플랫폼을 지배하는 조회수의 법칙,게리 바이너척 저/이지민 역,알에이치코리아(RHK),9.9,27,"| 판매지수 20,151 판매지수란?","25,000원","22,500원",마케팅/세일즈
적도 친구로 만드는 무적의 대화법,리우난 저/박나영 역,지니의서재,,지역변경,"| 판매지수 17,550 판매지수란?","18,800원","16,920원",화술/협상/회의...
모두의 금리,조원경 저,에프엔미디어,9.8,21,"| 판매지수 36,891 판매지수란?","22,000원","19,800원",경제
흔한남매 16,흔한남매 원저/백난도 글/유난희 그림/흔한컴퍼니 감수,미래엔아이세움,9.8,231,"| 판매지수 148,362 판매지수란?","14,500원","13,050원",1-2학년
에일리언 스테이지 아트북 특별판,팀 포맷나인 저,다산코믹스,9.9,21,"| 판매지수 87,564 판매지수란?","54,000원","48,600원",아트북
모니카와 케이티,트루디 루드위그 글/에비게일 마블 그림/강빈맘 역,서교책방,9.9,48,"| 판매지수 35,007 판매지수란?","16,700원","15,030원",1-2학년
만화 나의 행복한 결혼 5,아기토기 아쿠미 원저/코사카 리토 글그림/유유리 역,서울미디어코믹스(서울문화사),10.0,4,"| 판매지수 5,820 판매지수란?","5,500원","4,950원",로맨스
리니지W 아트북,NCSOFT 저,시공아트,10.0,1,"| 판매지수 35,835 판매지수란?","65,000원","58,500원",미술
푸른 들판을 걷다,클레어 키건 저/허진 역,다산책방,9.3,82,"| 판매지수 47,550 판매지수란?","16,800원","15,120원",영미소설
"오직, 그림",박영택 저,마음산책,9.8,9,"| 판매지수 12,075 판매지수란?","26,000원","23,400원",미술
너의 꿈에도 내가 나오는지,김지현 저,우리학교,9.7,52,"| 판매지수 5,772 판매지수란?","14,000원","12,600원",청소년 문학
당연하게도 나는 너를,이꽃님 저,우리학교,9.4,90,"| 판매지수 60,216 판매지수란?","13,500원","12,150원",청소년 문학
수급단타왕 수급매매 절대비기,고명환 저,메가스터디북스,6.1,43,"| 판매지수 42,924 판매지수란?","25,000원","22,500원",투자/재테크
스크루테이프의 편지,C. S. 루이스 저/김선형 역,홍성사,9.6,74,"| 판매지수 46,452 판매지수란?","13,000원","11,700원",기독교(개신교)
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키 저/권영주 역,모모,9.2,642,"| 판매지수 73,731 판매지수란?","14,000원","12,600원",테마소설
철도원 삼대,황석영 저,창비,9.5,171,"| 판매지수 68,958 판매지수란?","20,000원","18,000원",한국소설
행운이 구르는 속도,김성운 글/김성라 그림,사계절,9.9,23,"| 판매지수 23,916 판매지수란?","13,000원","11,700원",3-4학년
마루는 강쥐 컬러링북,모죠 글그림,영진닷컴,,지역변경,"| 판매지수 5,580 판매지수란?","15,000원","13,500원",미술
나는 오래된 거리처럼 너를 사랑하고,진은영 저,문학과지성사,9.7,186,"| 판매지수 54,384 판매지수란?","12,000원","10,800원",시/희곡
서울대선정 세계문학전집,다수,헤르만헤세(전집),,"도서산간지역 추가비용 있음, 단순변심시 왕복배송비 구매자부담","| 판매지수 5,262 판매지수란?","460,000원","414,000원",초등고학년-중등
김전일 37세의 사건부 16,아기 타다시 글/사토 후미야 그림,서울미디어코믹스(서울문화사),9.2,15,"| 판매지수 11,892 판매지수란?","5,500원","4,950원",공포/추리
실생활 90%를 감당하는 영어 단어들,황용운 저,사람in,10.0,3,"| 판매지수 8,277 판매지수란?","19,000원","17,100원",영어
마음의 힘이 필요할 때 나는 달린다,김세희 저,빌리버튼,9.9,25,"| 판매지수 9,507 판매지수란?","17,000원","15,300원",심리
흑집사 34,토보소 야나 글그림,학산문화사,10.0,6,"| 판매지수 24,615 판매지수란?","6,000원","5,400원",드라마
2025 써니 행정법총론 핵심집약 이론편+문제편 세트,박준철 편저,지금(도서출판),9.8,95,"| 판매지수 57,435 판매지수란?","30,000원","27,000원",공무원
지구 끝의 온실,김초엽 저,자이언트북스,9.5,749,"| 판매지수 60,468 판매지수란?","15,000원","13,500원",장르소설
백년허리2 치료편,정선근 저,언탱글링,9.7,166,"| 판매지수 88,158 판매지수란?","18,500원","16,650원",질병과 치료법
수학 머리는 어떻게 만들어지는가,조 볼러 저/고현석 역,웅진지식하우스,10.0,3,"| 판매지수 6,060 판매지수란?","19,800원","17,820원",자녀교육
나는 크고 아름다워요,배슈티 해리슨 글그림/김서정 역,책읽는곰,9.6,9,"| 판매지수 9,888 판매지수란?","17,000원","15,300원",4-6세
2025 유휘운 행정법총론 요약노트+기출문제 (요.플.),유휘운 저,메가스터디교육(공무원),9.7,62,"| 판매지수 48,066 판매지수란?","21,000원","18,900원",공무원
2024 이지패스 ADsP 데이터분석 준전문가,"전용문, 박현민 저",위키북스,9.9,223,"| 판매지수 70,074 판매지수란?","28,000원","25,200원",컴퓨터 수험서
너무 잘하려고 애쓰지 마라,나태주 저,열림원,9.9,685,"| 판매지수 44,670 판매지수란?","14,000원","12,600원",시/희곡
안녕! 내 친구 코야,작은북 글/오연진 그림,블루래빗,8.6,16,"| 판매지수 42,426 판매지수란?","28,500원","25,650원",0-3세
회색 인간,김동식 저,요다,9.1,379,"| 판매지수 73,998 판매지수란?","13,000원","11,700원",한국소설
몽고반점,"한강, 김경욱, 윤영수, 이만교, 이혜경 저 외 2명 정보 더 보기/감추기",문학사상,8.8,37,"| 판매지수 11,142 판매지수란?","13,800원","12,420원",한국소설
변호사 어벤저스 3,고희정 글/최미란 그림/신주영 감수,가나출판사,10.0,6,"| 판매지수 8,136 판매지수란?","15,800원","14,220원",1-2학년
빅터 프랭클의 죽음의 수용소에서,빅터 프랭클 저/이시형 역,청아출판사,9.5,432,"| 판매지수 68,382 판매지수란?","13,000원","11,700원",심리
흔한남매 세계사 탐험대 1 고대 문명의 탄생,"흔한남매 원저/진서, 예지민, 김지연, 송효림 글 외 4명 정보 더 보기/감추기",주니어김영사,9.8,129,"| 판매지수 51,039 판매지수란?","14,800원","13,320원",3-4학년
THE MONEY BOOK 더 머니북,토스 저,비바리퍼블리카,8.6,130,"| 판매지수 143,235 판매지수란?","22,000원","19,800원",투자/재테크
우리에게 남은 시간 46일,이설 저,하이스트,9.6,22,"| 판매지수 37,278 판매지수란?","16,800원","15,120원",한국소설
데일 카네기 자기관리론,데일 카네기 저/임상훈 역,현대지성,9.7,584,"| 판매지수 125,370 판매지수란?","11,500원","10,350원",처세술/삶의 자...
몽글몽글 편의점,김영진 글그림,책읽는곰,9.9,31,"| 판매지수 50,100 판매지수란?","15,000원","13,500원",4-6세
엘리펀트 헤드,시라이 토모유키 저/구수영 역,내친구의서재,9.4,16,"| 판매지수 10,233 판매지수란?","18,800원","16,920원",장르소설
2025 트렌드 노트,"바이브컴퍼니 생활변화관측소, 신예은, 박현영, 정석환, 유지현 저 외 3명 정보 더 보기/감추기",북스톤,10.0,5,"| 판매지수 11,127 판매지수란?","18,000원","16,200원",마케팅/세일즈
2025 이동기 영어 실전 문법 300제+요약노트 세트,(주)이앤미래(이동기) 편저,에스티유니타스,9.9,17,"| 판매지수 29,847 판매지수란?","22,000원","19,800원",공무원
에그박사 13,에그박사 원저/박송이 글/홍종현 그림/이승현 감수,미래엔아이세움,10.0,102,"| 판매지수 51,339 판매지수란?","15,800원","14,220원",1-2학년
사랑의 기술,에리히 프롬 저/황문수 역,문예출판사,9.5,441,"| 판매지수 51,627 판매지수란?","16,000원","14,400원",연애/사랑 에세...
정의란 무엇인가,마이클 샌델 저/김명철 역/김선욱 감수,와이즈베리,9.5,823,"| 판매지수 78,966 판매지수란?","15,000원","13,500원",사회학
Go Go 카카오프렌즈 자연탐사 9 호주,조주희 글/김정한 그림/김미영 기획,아울북,10.0,21,"| 판매지수 20,460 판매지수란?","16,800원","15,120원",3-4학년
"하루 한 장, 인생이 바뀌는 영어 필사",영크릿 저,베가북스,10.0,7,"| 판매지수 13,602 판매지수란?","23,800원","21,420원",영어
2025 이기적 컴퓨터활용능력 1급 필기 기본서,"홍태성, 영진정보연구소 저",영진닷컴,9.8,25,"| 판매지수 29,292 판매지수란?","31,000원","27,900원",컴퓨터 수험서
이게 되네? 챗GPT 미친 활용법 51제,오힘찬 저,골든래빗,9.2,22,"| 판매지수 32,052 판매지수란?","24,000원","21,600원",컴퓨터 입문/활...
맡겨진 소녀,클레어 키건 저/허진 역,다산책방,9.5,389,"| 판매지수 140,502 판매지수란?","13,000원","11,700원",테마소설
고양이 해결사 깜냥 1,홍민정 글/김재희 그림,창비,9.7,489,"| 판매지수 43,650 판매지수란?","12,000원","10,800원",1-2학년
체리새우 : 비밀글입니다,황영미 저,문학동네,9.6,549,"| 판매지수 98,493 판매지수란?","11,500원","10,350원",청소년 문학
푸른 사자 와니니,이현 글/오윤화 그림,창비,9.6,310,"| 판매지수 68,271 판매지수란?","12,000원","10,800원",3-4학년
해커스 토익 실전 LC+RC 2 (모의고사+해설집),해커스 어학연구소 저,해커스어학연구소,9.9,86,"| 판매지수 31,263 판매지수란?","18,900원","17,010원",영어
요즘 어른을 위한 최소한의 세계사,임소미 저/김봉중 감수,빅피시,9.7,220,"| 판매지수 210,738 판매지수란?","18,800원","16,920원",세계사/세계문화
브로콜리지만 사랑받고 싶어,"별다름, 달다름 글/서영 그림",키다리,9.9,72,"| 판매지수 42,216 판매지수란?","14,000원","12,600원",4-6세
김대중 육성 회고록,연세대학교 김대중도서관 기획,한길사,10.0,12,"| 판매지수 16,632 판매지수란?","33,000원","29,700원",정치/외교
지도로 보아야 보인다,"에밀리 오브리, 프랭크 테타르, 토마 앙사르 저/이수진 역",사이,8.1,28,"| 판매지수 39,753 판매지수란?","29,800원","26,820원",정치/외교
당신은 결국 무엇이든 해내는 사람,김상현 저,필름,9.1,243,"| 판매지수 78,687 판매지수란?","17,000원","15,300원",한국 에세이
햇빛초 대나무 숲에 새 글이 올라왔습니다,황지영 글/백두리 그림,우리학교,9.8,64,"| 판매지수 63,894 판매지수란?","14,500원","13,050원",3-4학년
마흔에 읽는 인문학 필독서 50,여르미 저,센시오,9.9,28,"| 판매지수 12,378 판매지수란?","23,800원","21,420원",인문/교양
ETS 토익 단기공략 950+ (LC+RC),ETS 저,YBM(와이비엠),10.0,7,"| 판매지수 17,769 판매지수란?","19,500원","17,550원",영어
한국 교회 트렌드 2025,"지용근, 김영수, 전우택, 신상목, 정재영 저 외 5명 정보 더 보기/감추기",규장,9.1,7,"| 판매지수 30,003 판매지수란?","22,000원","19,800원",기독교(개신교)
나의 돈 많은 고등학교 친구,송희구 저,서삼독,9.1,263,"| 판매지수 38,295 판매지수란?","18,000원","16,200원",성공스토리
참을 수 없는 존재의 가벼움,밀란 쿤데라 저/이재룡 역,민음사,9.5,623,"| 판매지수 113,970 판매지수란?","17,000원","15,300원",세계각국소설
그거 사전,홍성윤 저,인플루엔셜,9.8,57,"| 판매지수 16,842 판매지수란?","18,000원","16,200원",인문/교양
2025 이동기 영어 실전 독해 500제,(주)이앤미래(이동기) 저,에스티유니타스,9.6,17,"| 판매지수 26,256 판매지수란?","34,000원","30,600원",공무원
이은경쌤의 중등어휘일력 365,이은경 저/배혜림 감수,포레스트북스,9.8,70,"| 판매지수 47,292 판매지수란?","22,000원","19,800원",자녀교육
마법의 연금 굴리기,김성일 저,에이지21,9.6,158,"| 판매지수 55,380 판매지수란?","18,000원","16,200원",투자/재테크
백년허리1 진단편,정선근 저,언탱글링,9.6,116,"| 판매지수 70,236 판매지수란?","18,500원","16,650원",질병과 치료법
5번 레인,은소홀 저/노인경 그림,문학동네,9.7,320,"| 판매지수 131,028 판매지수란?","12,500원","11,250원",3-4학년
백년운동,정선근 저,아티잔,9.7,305,"| 판매지수 78,255 판매지수란?","19,500원","17,550원",건강에세이/건강...
와일드 로봇의 탈출,피터 브라운 글그림/엄혜숙 역,거북이북스,9.6,18,"| 판매지수 20,352 판매지수란?","14,800원","13,320원",3-4학년
노인과 바다,어네스트 밀러 헤밍웨이 저/김욱동 역,민음사,9.4,266,"| 판매지수 50,181 판매지수란?","8,000원","7,200원",영미소설
청춘 조용필,홍성규 저,21세기북스,"9,000",지역변경,"| 판매지수 5,346 판매지수란?","18,000원","16,200원",대중음악
부동산 트렌드 2025,"김경민, 김규석, 이소영, 이보람, 이영민 저 외 1명 정보 더 보기/감추기",와이즈맵,9.6,14,"| 판매지수 26,103 판매지수란?","23,000원","20,700원",투자/재테크
